DATE,OPCNTB01PTM661N
2000-01-01,75.4040069236095
2000-02-01,75.3290526423734
2000-03-01,75.7038240485543
2000-04-01,74.3546469863029
2000-05-01,74.6544641112476
2000-06-01,74.7294183924838
2000-07-01,74.7294183924838
2000-08-01,74.6544641112476
2000-09-01,74.7294183924838
2000-10-01,74.7294183924838
2000-11-01,75.1041897986648
2000-12-01,75.3290526423734
2001-01-01,74.80437267372
2001-02-01,74.7926496878755
2001-03-01,74.9567714896984
2001-04-01,76.1173470883034
2001-05-01,76.1642390316814
2001-06-01,76.3869757627268
2001-07-01,77.0200169983295
2001-08-01,76.984848040796
2001-09-01,76.820726238973
2001-10-01,76.914510125729
2001-11-01,76.820726238973
2001-12-01,76.820726238973
2002-01-01,77.1255238709299
2002-02-01,77.0903549133964
2002-03-01,77.6061662905542
2002-04-01,78.4736672430468
2002-05-01,78.6143430731808
2002-06-01,78.6846809882477
2002-07-01,78.9074177192931
2002-08-01,78.8136338325372
2002-09-01,78.6495120307142
2002-10-01,79.0832625069605
2002-11-01,78.6729580024032
2002-12-01,78.5205591864248
2003-01-01,78.5322821722693
2003-02-01,78.8722487617596
2003-03-01,79.2004923654055
2003-04-01,79.9859324169866
2003-05-01,79.7983646434747
2003-06-01,79.3177222238504
2003-07-01,79.3646141672284
2003-08-01,79.2473843087834
2003-09-01,79.2825532663169
2003-10-01,79.3997831247619
2003-11-01,79.1301544503385
2003-12-01,79.1770463937165
2004-01-01,79.2942762521614
2004-02-01,79.9038715160751
2004-03-01,81.4513056475484
2004-04-01,83.432490255268
2004-05-01,83.2449224817561
2004-06-01,83.2097535242226
2004-07-01,83.432490255268
2004-08-01,83.0925236657777
2004-09-01,83.1511385950001
2004-10-01,83.9717476041148
2004-11-01,83.3973212977345
2004-12-01,83.1394156091556
2005-01-01,82.436036458486
2005-02-01,82.6587731895314
2005-03-01,82.8346179771988
2005-04-01,83.8545177456698
2005-05-01,83.9365786465813
2005-06-01,83.7138419155359
2005-07-01,84.522727938806
2005-08-01,84.8978634858298
2005-09-01,84.8040795990739
2005-10-01,85.589519650655
2005-11-01,85.3667829196096
2005-12-01,84.8392485566074
2006-01-01,84.6282348114064
2006-02-01,84.9213094575188
2006-03-01,85.4605668063656
2006-04-01,87.3479675273292
2006-05-01,87.4886433574631
2006-06-01,87.4183054423962
2006-07-01,87.7113800885085
2006-08-01,87.6410421734416
2006-09-01,87.3362445414847
2006-10-01,87.887224876176
2006-11-01,87.7113800885085
2006-12-01,87.5707042583746
2007-01-01,87.6527651592861
2007-02-01,87.4769203716186
2007-03-01,88.0513466779989
2007-04-01,89.8097945546731
2007-05-01,90.8062483514551
2007-06-01,90.4662817619648
2007-07-01,90.8414173089886
2007-08-01,90.5952346062542
2007-09-01,90.4545587761203
2007-10-01,90.9586471674336
2007-11-01,91.0055391108115
2007-12-01,91.040708068345
2008-01-01,91.4979045162803
2008-02-01,92.4591893555289
2008-03-01,93.221183435421
2008-04-01,95.1554760997626
2008-05-01,96.3863896134346
2008-06-01,97.6407490987955
2008-07-01,99.0357844142903
2008-08-01,98.2620673485536
2008-09-01,96.7146332170804
2008-10-01,96.4332815568125
2008-11-01,94.9444623545617
2008-12-01,94.194191260514
2009-01-01,93.3618592655549
2009-02-01,93.0218926760646
2009-03-01,92.3771284546174
2009-04-01,92.5178042847513
2009-05-01,93.338413293866
2009-06-01,93.3618592655549
2009-07-01,93.6432109258228
2009-08-01,93.7487177984232
2009-09-01,93.6314879399783
2009-10-01,93.9949005011576
2009-11-01,93.9597315436242
2009-12-01,93.7956097418012
2010-01-01,93.4556431523109
2010-02-01,93.5963189824448
2010-03-01,93.9362855719352
2010-04-01,95.0968611705401
2010-05-01,95.0968611705401
2010-06-01,95.0616922130066
2010-07-01,95.2727059582076
2010-08-01,95.3430438732745
2010-09-01,95.33132088743
2010-10-01,95.5775035901644
2010-11-01,95.6361185193869
2010-12-01,95.7767943495208
2011-01-01,96.0581460097887
2011-02-01,95.9057471938102
2011-03-01,96.0698689956332
2011-04-01,96.0581460097887
2011-05-01,96.4332815568125
2011-06-01,95.9409161513438
2011-07-01,96.4098355851235
2011-08-01,96.2926057266786
2011-09-01,96.4567275285015
2011-10-01,96.6325723161689
2011-11-01,96.4098355851235
2011-12-01,96.398112599279
2012-01-01,96.8435860613698
2012-02-01,96.2808827408341
2012-03-01,96.3043287125231
2012-04-01,96.5739573869464
2012-05-01,96.4098355851235
2012-06-01,96.6794642595469
2012-07-01,97.3476744526831
